rank,repo,language,candidates,strong(>=55),best_score,source_archive,example
114,tradecore,Python,2,1,55.0,project_silver_repos/RF2gLNPo2M6m6FUeLM8X__tradecore.zip,"Fix: ensure all endpoints return valid JSON, handle missing "
115,Assetfox,JS/TS,3,0,54.5,project_silver_repos/jiMXHSE9ai4pzyzk0K5l__Assetfox.zip,"Investigate and fix fix, auth issue indicated by commit 'Com"
116,FleetFlow,Python,3,0,54.5,project_silver_repos/LAah0Il9B0BRpf4eaDl1__FleetFlow.zip,Investigate and fix permission issue indicated by commit 'Ad
117,AASTU-G5-T3,unknown,3,0,54.5,project_silver_repos/5projG93tZEvssCdr1KD__AASTU-G5-T3.zip,Investigate and fix fix issue indicated by commit ':lock: fi
118,aod_chatbot_v2,Python,3,0,54.0,project_silver_repos/uKXunNOdDZEbjpSkO8gE__aod_chatbot_v2.zip,"Investigate and fix parse, auth issue indicated by commit 't"
119,4shelf-backend,JS/TS,3,0,54.0,project_silver_repos/LAIJmtmOVWY3XMgDnyjP__4shelf-backend.zip,Fixed bug with wrong sequence of code flow
120,stowline-storage,JS/TS,3,0,54.0,project_silver_repos/gXGWlsZEMXM97rZKEvPt__stowline-storage.zip,Fix: allocator skips zero-amount payments rather than enteri
121,plait,JS/TS,3,0,54.0,project_silver_repos/2luPybDfZBIs5UQ0L9xB__plait.zip,"Investigate and fix timeout, validate issue indicated by com"
122,Dream-Car-Scraper,Python,3,0,54.0,project_silver_repos/K4tnsms9tZ56LcLagRtp__Dream-Car-Scraper.zip,Fix: fix selenium installation method.
123,opspulse,JS/TS,3,0,54.0,project_silver_repos/TFGXzJk4gySLrBJ2FQ5K__opspulse.zip,Investigate and fix auth issue indicated by commit 'test(aut
124,tideway,JS/TS,3,0,54.0,project_silver_repos/WIXY3qMx21GbjrQhFCr0__tideway.zip,Investigate and fix crash issue indicated by commit 'integra
125,meshlink,Python,3,0,53.5,project_silver_repos/O2kEIQypm6SmPPkjgQxZ__meshlink.zip,Fix: race condition in registry
126,notiqo,JS/TS,3,0,53.5,project_silver_repos/RRDbYVNUlUJjqW2CqueS__notiqo.zip,Investigate and fix auth issue indicated by commit 'feat: ad
127,fluxpipe,Python,3,0,53.5,project_silver_repos/jxs4vkz1nLgSdJvyWz5b__fluxpipe.zip,"Investigate and fix validation, auth issue indicated by comm"
128,taskflow,Python,6,0,53.5,project_silver_repos/JfNWXRQeascsOF06no32__taskflow.zip,Fix case-sensitive search matching
129,halora-management,JS/TS,3,0,53.0,project_silver_repos/P2nHfTsSWv4KQOm5LhgF__halora-management.zip,Investigate and fix concurrent issue indicated by commit 'te
130,rope-new-repo-root,Python,3,0,53.0,project_silver_repos/uvIMcZFOk3ZWGJakKt9D__rope-new-repo-root.zip,Investigate and fix bug issue indicated by commit '[2280-228
131,approve-asap,Python,3,0,52.5,project_silver_repos/qDAOKQZOLAR6hapIrVsB__approve-asap.zip,Fix: update contract sorting and enhance menu structure
132,silt,JS/TS,3,0,52.0,project_silver_repos/wUAcUTYDXiETpevL1BoY__silt.zip,Investigate and fix traversal issue indicated by commit 'tes
133,forge,Python,3,0,52.0,project_silver_repos/2TvNErddwokC4IJTRWQX__forge.zip,Investigate and fix concurrency issue indicated by commit 't
134,Silver3,Python,3,0,51.5,project_silver_repos/Msqjg9r31KDpnPEdVC1L__Silver3.zip,Investigate and fix traversal issue indicated by commit 'fea
135,websiteSaige,unknown,3,0,51.0,project_silver_repos/ZU25tULRW57Y5EMo0MB2__websiteSaige.zip,Fix Supabase admin client initialization and unify backend a
136,stocktracker,Python,3,0,51.0,project_silver_repos/1nRH7kOHX4AsJiFZ7dSf__stocktracker.zip,"Investigate and fix auth, permission issue indicated by comm"
137,legalhighhub,JS/TS,3,0,51.0,project_silver_repos/1nmX3Yf1nuajSlWeh0kw__legalhighhub.zip,Fix dark mode issue in register page
138,newlandwebsites,JS/TS,3,0,51.0,project_silver_repos/BiGq3xjmxXFodZJu8yN7__newlandwebsites.zip,Fix recaptcha final
139,pulsar-dashboard,JS/TS,3,0,51.0,project_silver_repos/aBt0hh0r9AgcJCIHqAC0__pulsar-dashboard.zip,Fixed error occured during deploy
140,stat-doctor-priv,JS/TS,3,0,51.0,project_silver_repos/NDFIFBhBt3xR0ceheS7x__stat-doctor-priv.zip,Fix: duration in ind shifts
141,Unsnooze,JS/TS,3,0,51.0,project_silver_repos/HF19cbcMufPRjNthxKSt__Unsnooze.zip,Fix(ios): harden MediaPipe pod module resolution in EAS
142,account-service,JS/TS,3,0,50.5,project_silver_repos/ZJBXjRyXYE7wWXW3hGr3__account-service.zip,Fix typing
143,hostlight,unknown,3,0,50.0,project_silver_repos/qW03kJ9AeOsLjy9oF5vv__hostlight.zip,"Investigate and fix parse, auth issue indicated by commit 't"
144,airline-passenger-forecast,Python,3,0,50.0,project_silver_repos/IHFIBBJOFvF7d5TXhyki__airline-passenger-forecast.zip,Fix test_yoy_change_length: pct_change preserves NaN rows
145,deptrack,Python,3,0,50.0,project_silver_repos/UgSSo2X3mn39znQrHkCo__deptrack.zip,Investigate and fix traversal issue indicated by commit 'tes
146,spam-classifier,Python,3,0,50.0,project_silver_repos/4mGv6JFIfHanuardnwfy__spam-classifier.zip,"Fix: calibration_curve dict return, config_schema test_size,"
147,CS-Club-Community,JS/TS,2,0,49.5,project_silver_repos/Aqih7xjzbftjglmiQJ9f__CS-Club-Community.zip,Investigate and fix auth issue indicated by commit 'Upload c
148,LOGIN,JS/TS,3,0,49.5,project_silver_repos/9fSUrA8Q4MECSrh4ZEC5__LOGIN.zip,"Investigate and fix fix issue indicated by commit 'Revert ""R"
149,pawsdb_build,Python,3,0,49.0,project_silver_repos/jctxgKxEwQtvJQZKhIPU__pawsdb_build.zip,"Investigate and fix edge, security issue indicated by commit"
150,taskflow-ts,JS/TS,3,0,49.0,project_silver_repos/aLj09WjWdj9lFzBRi3ph__taskflow-ts.zip,Fix: rate limiter edge cases
151,cstoresupply,Python,3,0,49.0,project_silver_repos/GcPIeDJPFkw1yTA9b91f__cstoresupply.zip,"Investigate and fix security, injection issue indicated by c"
152,conveyor,Python,3,0,49.0,project_silver_repos/d2R6FcyG0cpOrVy7K2SJ__conveyor.zip,Fix: correct Flatten to use Record constructor when keep_ori
153,next-stop,JS/TS,3,0,48.5,project_silver_repos/aJK1sFNkbs56k09wawt2__next-stop.zip,Fix: Comment out section title rendering for current stop in
154,folio-api-sub,Python,3,0,48.0,project_silver_repos/GB8qxY8lbUZz4OFUKyyK__folio-api-sub.zip,"Investigate and fix auth, injection issue indicated by commi"
155,sensorhub,Python,3,0,48.0,project_silver_repos/1Q8J8PBsg1fBZGuyKGZ8__sensorhub.zip,Fix batch buffer race condition on flush
156,eventgrid-pro,JS/TS,3,0,48.0,project_silver_repos/Mp6XVHoHxuukF4SSa012__eventgrid-pro.zip,Fix promo edge case (maybe?)
157,repository-case-platform-svc,JS/TS,3,0,48.0,project_silver_repos/1Y5brFFm648acC8HQCnb__repository-case-platform-svc.zip,"Investigate and fix validation, auth issue indicated by comm"
158,payment-audit-ledger,Go,3,0,48.0,project_silver_repos/DPNkZzhONnktZtjWFBrX__payment-audit-ledger.zip,Investigate and fix validation issue indicated by commit 'St
159,synapsemq-repo,Python,3,0,47.5,project_silver_repos/ALuS2PZifQVdMxFGB1oV__synapsemq-repo.zip,"Investigate and fix validation, auth issue indicated by comm"
160,orca,Go,3,0,47.5,project_silver_repos/o5VKojoe2gAiPaYl8S4O__orca.zip,Fix: correct API usage across all new modules and add Record
161,schemai,JS/TS,3,0,47.5,project_silver_repos/IPV79DLBlQJ4WrZkiCgw__schemai.zip,Fix(config): fix getEffectiveMaxRecords type narrowing issue
162,enginefinder,JS/TS,3,0,47.5,project_silver_repos/hw3HEj99N9xTFLvEnWCU__enginefinder.zip,Fix round-robin race condition: JS rotation desync with DB t
163,chassis,JS/TS,3,0,47.5,project_silver_repos/ew8QuPESyTqhMs5RwbgG__chassis.zip,"Investigate and fix parser, escape issue indicated by commit"
164,coffeeShop,JS/TS,3,0,47.5,project_silver_repos/l1evkSPKnq0rnINrgNCq__coffeeShop.zip,Fixing bug
165,RealTimeChat,JS/TS,3,0,47.5,project_silver_repos/UZgVe3NzjHFWBBmSeJsc__RealTimeChat.zip,Fixed case sensitivity issue
166,Economic-Freedom-Fund-UI,JS/TS,3,0,47.0,project_silver_repos/1f3c2VzLmA9q6j6sbc9Y__Economic-Freedom-Fund-UI.zip,Fix: evict stale auth sessions missing accessToken to resolv
167,gridharbor,JS/TS,3,0,46.5,project_silver_repos/oJntMjt0qJqskb5q823U__gridharbor.zip,"Investigate and fix regression, edge issue indicated by comm"
168,repo,unknown,6,0,46.0,project_silver_repos/bMEUOrmpGk7I5QybR3Up__repo.zip,Fix memory leak in model loader
169,riftlog,Python,3,0,46.0,project_silver_repos/suyW0suCDAbdwFeqASV7__riftlog.zip,"Investigate and fix parse, path issue indicated by commit 'f"
170,async-api-monitor,Python,3,0,46.0,project_silver_repos/IR6vUTfIAEWIf7495deo__async-api-monitor.zip,Investigate and fix bounds issue indicated by commit 'more r
171,moss,Python,3,0,46.0,project_silver_repos/moss_mock_5x30a6zg__moss.zip,Investigate and fix auth issue indicated by commit 'Add API 
172,prism,Python,3,0,46.0,project_silver_repos/nkgxKEwmLbL1BU4U3lL7__prism.zip,Investigate and fix regression issue indicated by commit 'ca
173,taskqueue_final,Python,3,0,46.0,project_silver_repos/U2fJRtdX8i3XDkzZkWGc__taskqueue_final.zip,Investigate and fix security issue indicated by commit 'Add 
174,POSbi,JS/TS,3,0,45.5,project_silver_repos/9151KZImWfF3HRYQkzKY__POSbi.zip,Fix: exclude test files from app tsconfig to prevent build f
175,pulselog,JS/TS,3,0,45.5,project_silver_repos/XR6AxiG7VwKZ3zsts4k5__pulselog.zip,Fix: add training library sources (batch 48)
176,MemoryMesh,Python,3,0,45.5,project_silver_repos/OzwQMqdfFQUzz0jug1VL__MemoryMesh.zip,"Investigate and fix memory, validation issue indicated by co"
177,depgraph,JS/TS,3,0,45.0,project_silver_repos/8emFOAImYGDhpVT5f22q__depgraph.zip,Investigate and fix traversal issue indicated by commit 'tes
178,idash_fastapi,unknown,3,0,44.5,project_silver_repos/vgSiMxnUkX2MyWBf7Zc7__idash_fastapi.zip,FIXED : new bug code to 8 digits
179,time-off-microservice,JS/TS,3,0,44.5,project_silver_repos/5Oe2XpORFIQ9yLSz950x__time-off-microservice.zip,Investigate and fix race issue indicated by commit 'test: ad
180,go-fintech-ops,unknown,3,0,44.0,project_silver_repos/NxLw5qcEvFJmGgnYEy8G__go-fintech-ops.zip,Fix(auth): redirect to login on 401 response
181,cronus-ims,Python,3,0,44.0,project_silver_repos/ufF90ECSWBNPYRCZPbas__cronus-ims.zip,Fix race condition when two adjustments hit same stock level
182,community-service,JS/TS,3,0,44.0,project_silver_repos/KcmkU31s8ILOMSXKmdOW__community-service.zip,Fix the indexing database issue
183,nexora-marketplace-api,JS/TS,3,0,44.0,project_silver_repos/9DHiZQuQ3rywKvmyQ1RH__nexora-marketplace-api.zip,Fix the indexing database issue
184,stockplate,unknown,2,0,44.0,project_silver_repos/ObG6YG9JYdXHZ1VHAk31__stockplate.zip,Investigate and fix auth issue indicated by commit 'frontend
185,brisque-nima,Python,3,0,43.5,project_silver_repos/zCG7ZjRUmwybvYzXlvxt__brisque-nima.zip,Fix memory leak in model loader
186,atlas,Python,2,0,43.5,project_silver_repos/H63Kz7E92UtA7J0RCGVz__atlas.zip,Fix seasonal_arima() generator output length bug
187,quoin,Python,3,0,43.5,project_silver_repos/deFeTUPdnCPpVPbJqkKQ__quoin.zip,"Investigate and fix validation, path issue indicated by comm"
188,ruleforge,Python,3,0,43.5,project_silver_repos/MzJDLo2l2EH2YfJOFtSf__ruleforge.zip,Fix test assertions to match implementation behavior
189,PrismLang,Go,3,0,43.0,project_silver_repos/8mrrjCXoqAiwCNgqZxF5__PrismLang.zip,"Fix(perf): optimize parser and REPL — conditional replace, i"
190,network-services-stack,unknown,3,0,43.0,project_silver_repos/9oogLN5x7BC6MWO3lrKe__network-services-stack.zip,Investigate and fix thread issue indicated by commit 'ftp-se
191,scheduleflow,Python,3,0,42.5,project_silver_repos/3DqkHV1FJjU5iHbGS4LV__scheduleflow.zip,Fix: job name validation regex
192,adgLang,JS/TS,1,0,42.5,project_silver_repos/Z2lEJfkq2ywrnT8PVS2S__adgLang.zip,Investigate and fix parser issue indicated by commit 'fuzz: 
193,mywhy_web,JS/TS,3,0,42.0,project_silver_repos/tQs47iRcLT7tZUrFq1wY__mywhy_web.zip,Fix(auth): avoid permission error before login
194,erp_repo,Python,1,0,40.5,project_silver_repos/BgSg07KtmUqQ41oan3rj__erp_repo.zip,Investigate and fix memory issue indicated by commit 'feat(e
195,newageapps,JS/TS,3,0,40.0,project_silver_repos/cA8vEDHSlYSeYm4L3mDu__newageapps.zip,Fix: Bug fixes and alignments
196,converge,Python,3,0,39.5,project_silver_repos/XxiCeP9hLjwwPgaA1HkM__converge.zip,Fix: VC is_concurrent_with should return False for equal clo
197,xcfpay,JS/TS,3,0,39.5,project_silver_repos/T5BbuxE1vYBIgwZpB9p7__xcfpay.zip,Fix: api endpoint with auth token
198,fueltrack,Python,3,0,39.5,project_silver_repos/f2uYmrDqtij1luMbSpcN__fueltrack.zip,Investigate and fix regression issue indicated by commit 'ml
199,inventory_management_platform,Python,3,0,39.0,project_silver_repos/YLBzMk5zmQ3BLVpM7gQV__inventory_management_platform.zip,Fix race window in ship/reserve: pull check inside transacti
200,qkit,Go,3,0,39.0,project_silver_repos/3QjFR7kwFqnVvafkCTLf__qkit.zip,"Investigate and fix overflow, integer issue indicated by com"
201,typefish,Python,3,0,39.0,project_silver_repos/Tcllcx91dOmrnKm8LK2P__typefish.zip,Investigate and fix traversal issue indicated by commit 'tes
202,Well,unknown,3,0,39.0,project_silver_repos/AMEv8MOuanM4cz1It4Fo__Well.zip,Fix Payment
203,cellengine,Python,3,0,39.0,project_silver_repos/QvnwMDY5xEZUdDF5u4ay__cellengine.zip,Investigate and fix parser issue indicated by commit 'Add te
204,logistics-planner,Python,3,0,39.0,project_silver_repos/uQdZVxObfeIN41i235Ux__logistics-planner.zip,Investigate and fix validate issue indicated by commit 'test
205,pyquery,Python,3,0,39.0,project_silver_repos/CB7hUE4QMhaUL3Re0DxN__pyquery.zip,Investigate and fix parser issue indicated by commit 'tests:
206,svg-pdf-to-vsdx,Python,3,0,39.0,project_silver_repos/JAwr64OfUfHLklPmoNJ1__svg-pdf-to-vsdx.zip,Investigate and fix validate issue indicated by commit 'test
207,tabs,Python,3,0,39.0,project_silver_repos/gRgi1yjJnXJuEXQuAlUn__tabs.zip,Investigate and fix validation issue indicated by commit 'te
208,audio-call,JS/TS,3,0,38.5,project_silver_repos/L7XQqOqZPYQnadrC2osd__audio-call.zip,Fix socket disconnection and infinite retry for large file u
209,workfinder-repo,Python,3,0,38.5,project_silver_repos/Bn2DC85oAGTiTZQgp2nG__workfinder-repo.zip,Fix(bayt): add explicit 30s timeout to prevent hanging reque
210,soundrig-artist-app,JS/TS,3,0,38.0,project_silver_repos/1OHUTC78k0atS6kRVLLZ__soundrig-artist-app.zip,Fixed auth
211,Secure-messaging-backend,unknown,3,0,37.5,project_silver_repos/oxYPw3vxWUYkogQ3tCaP__Secure-messaging-backend.zip,Fixed email bug finally
212,sakura_v2,JS/TS,3,0,37.5,project_silver_repos/qaGWUuvjAJWRyxd9rdV5__sakura_v2.zip,Fix file path in chat_attachment
213,industrial-platform-repo,unknown,3,0,37.0,project_silver_repos/fXkd7ete5CGoX1KXFVud__industrial-platform-repo.zip,Fix race condition
214,wirewright,Go,3,0,37.0,project_silver_repos/HxW2ZEA3KLDjsbWQqwi2__wirewright.zip,"Investigate and fix fix, underflow issue indicated by commit"
215,glyph,Python,3,0,37.0,project_silver_repos/bUYDsx8iPZ7tdInRjJAW__glyph.zip,"Investigate and fix decoder, canonical issue indicated by co"
216,questly-v3-new,JS/TS,3,0,36.5,project_silver_repos/0qc2NBJ7IsUJIqHtK5Uh__questly-v3-new.zip,"Investigate and fix validate, auth issue indicated by commit"
217,questly-v3-submission,JS/TS,3,0,36.5,project_silver_repos/OclYoanYvuwfSIAKRT66__questly-v3-submission.zip,"Investigate and fix validate, auth issue indicated by commit"
218,pbforge,Go,3,0,36.5,project_silver_repos/OHlIxXx56GPfP5ew9HNy__pbforge.zip,Investigate and fix traversal issue indicated by commit 'add
219,blue-clerk-app,JS/TS,3,0,36.0,project_silver_repos/DU3tNvKuU1KA7yOW0prt__blue-clerk-app.zip,Fix: bug in search companies function
220,stockplate-new,unknown,3,0,36.0,project_silver_repos/1cF3fp1c864DVbwbxzmv__stockplate-new.zip,Investigate and fix permission issue indicated by commit 'co
221,slotpay,Python,3,0,35.5,project_silver_repos/FIEefzl0QT0rziLW4ea8__slotpay.zip,"Fix: correct cli arg bug, retry logic, and package metadata"
222,gocircuit,Go,3,0,35.5,project_silver_repos/fuxoKMQ8tIXaVPGr3z4f__gocircuit.zip,Investigate and fix concurrency issue indicated by commit 'b
223,Crystal-AQ,unknown,3,0,34.0,project_silver_repos/cyL78YSxKk5VzvnAf7ZT__Crystal-AQ.zip,Fixed tracker bug
224,arahaz_blog_sanitized_v3,unknown,3,0,33.5,project_silver_repos/BKcvkw9XudinNsunthg9__arahaz_blog_sanitized_v3.zip,Fix tagline sanitizer wait handling
225,Flowcast,JS/TS,3,0,33.5,project_silver_repos/hiqycla7qv3cNxCRzFDW__Flowcast.zip,Fix: enforce retry timeout bounds
226,automateintel_voice_frontend,JS/TS,3,0,33.0,project_silver_repos/1Px77pdFJS1zG7zMtDHY__automateintel_voice_frontend.zip,Fix: stabilize auth interceptor initialization
227,PawsIQ,JS/TS,3,0,33.0,project_silver_repos/1yn8GL3aTFmEOItAVqrN__PawsIQ.zip,"Investigate and fix fix, bug issue indicated by commit 'bug "
228,EvalForge,Python,2,0,32.0,project_silver_repos/SiRLHVuDdjZIykfrf992__EvalForge.zip,Investigate and fix validation issue indicated by commit 'Ad
229,AI-Translator,JS/TS,3,0,31.5,project_silver_repos/rET3t29vzQ1Zvgc7mWLY__AI-Translator.zip,Fix memory leak in translation runtime
230,Gadgetappstore,JS/TS,3,0,31.5,project_silver_repos/8tduVrdTMT2IYPGY7sBf__Gadgetappstore.zip,Investigate and fix auth issue indicated by commit 'feat(aut
